Log file open, 02/13/23 14:18:46
[2023.02.13-19.19.02:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.13-19.19.02:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.13-19.19.02:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.13-19.19.02:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.13-19.19.02:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.13-19.19.02:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.13-19.19.02:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.13-19.19.02:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.13-19.19.02:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.13-19.19.02:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.13-19.19.02:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.13-19.19.02:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.13-19.19.02:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.13-19.19.02:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.13-19.19.02:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.13-19.19.02:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.13-19.19.02:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.13-19.19.02:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.13-19.19.02:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.13-19.19.02:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.13-19.19.02:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.13-19.19.02:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.13-19.19.02:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.13-19.19.02:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.13-19.19.02:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.13-19.19.02:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.13-19.19.02:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.13-19.19.02:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.13-19.19.02:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.13-19.19.02:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.13-19.19.02:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.13-19.19.02:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.13-19.19.02:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.13-19.19.02:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.13-19.19.02:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.13-19.19.02:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.13-19.19.02:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.13-19.19.02:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.13-19.19.02:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.13-19.19.02:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.13-19.19.02:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.13-19.19.02:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.13-19.19.03:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.13-19.19.03:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.13-19.19.03:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.13-19.19.03:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.13-19.19.03:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.13-19.19.03:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.13-19.19.03:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.13-19.19.03:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.13-19.19.03:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.13-19.19.03:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.13-19.19.03:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.13-19.19.03:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.13-19.19.03:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.13-19.19.03:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.13-19.19.03:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.13-19.19.03:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.13-19.19.03:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.13-19.19.03:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.13-19.19.03:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.13-19.19.03:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.13-19.19.03:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.13-19.19.03:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.13-19.19.03:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.13-19.19.03:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.13-19.19.03:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.13-19.19.03:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.13-19.19.03:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.13-19.19.03:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.13-19.19.03:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.13-19.19.03:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.13-19.19.03:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.13-19.19.03:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.13-19.19.03:073][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.13-19.19.03:156][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-19.19.03:873][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.02.13-19.19.03:893][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.02.13-19.19.05:047][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.346765 seconds
[2023.02.13-19.19.05:051][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-19.19.05:686][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.13-19.19.05:687][  0]LogSavePackage: Moving '../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Saved/HDRI_Epic_Courtyard_Daylight0F4321B341D8ED0F6897C6B81A24593D.tmp' to '../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.13-19.19.05:706][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.55 sec
[2023.02.13-19.19.05:706][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.13-19.19.05:707][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-19.19.05:709][  0]LightingResults: New page: Lighting Build
[2023.02.13-19.19.05:747][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.19.05:752][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.19.05:764][  0]MapCheck: New page: Map Check
[2023.02.13-19.19.05:764][  0]LightingResults: New page: Lighting Build
[2023.02.13-19.19.05:799][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-19.19.05:833][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.13-19.19.05:854][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.13-19.19.05:855][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.19.05:855][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.13-19.19.05:863][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-19.19.05:863][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-19.19.05:863][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-19.19.06:268][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.13-19.19.06:268][  0]LogWorldPartition: Display: WorldPartition initialize took 405 ms
[2023.02.13-19.19.06:819][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-19.19.07:193][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.13-19.19.07:195][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-19.19.07:218][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 21.605ms to complete.
[2023.02.13-19.19.07:220][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.513
[2023.02.13-19.19.07:378][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.289
[2023.02.13-19.19.07:378][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-19.19.07:378][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-19.19.07:378][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-19.19.07:378][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-19.19.07:380][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.00%
